,status,3DMark CPU Profile MT,3DMark CPU Profile 16T,3DMark CPU Profile 8T,3DMark CPU Profile 4T,3DMark CPU Profile 2T,3DMark CPU Profile 1T
Intel(R) Core(TM) i7-9700K CPU @ 3.60GHz,OK,,,,,,
Intel(R) Core(TM) i7-9700K CPU @ 3.60GHz (turbo 4.90 GHz),BLACKLISTED,,,,,,
Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,OK,,,,,,
Intel(R) Core(TM) i9-10850K CPU @ 3.60GHz,OK,,,,,,
Intel(R) Core(TM) i9-10850K CPU @ 3.60GHz w/o HT,BLACKLISTED,,,,,,
Intel(R) Core(TM) i9-10900 CPU @ 2.80GHz,OK,,,,,,
Intel(R) Core(TM) i9-10900 CPU @ 2.80GHz w/o HT,BLACKLISTED,,,,,,
Intel(R) Core(TM) i9-10910 CPU @ 3.60GHz,OK,,,,,,
Intel(R) Core(TM) i9-8950HK CPU @ 2.90GHz,OK,,,,,,
Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,OK,,,,,,
Intel(R) Core(TM) i9-9900 CPU @ 3.10GHz,OK,,,,,,
Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz,OK,,,,,,
Intel(R) Core(TM) i9-9980HK CPU @ 2.40GHz,OK,,,,,,
Intel(R) Xeon(R) CPU E5-2699 v4 @ 2.20GHz,OK,,,,,,
Intel(R) Xeon(R) Gold 6144 CPU @ 3.50GHz,OK,,,,,,
Intel(R) Xeon(R) Gold 6240R CPU @ 2.40GHz,OK,,,,,,
Intel(R) Xeon(R) Platinum 8360H CPU @ 3.00GHz,OK,,,,,,
Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,OK,,,,,,
Intel(R) Xeon(R) Platinum 8380 CPU @ 2.30GHz,OK,,,,,,
Intel(R) Xeon(R) Silver 4116 CPU @ 2.10GHz,OK,,,,,,
Intel(R) Xeon(R) W-2140B CPU @ 3.20GHz,OK,,,,,,
